id,current_price,market_cap,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,110278.0,2196054418142,-2.46752,113307.0,110263.0,124128.0,67.81,29-08-2025 13:16:00
ethereum,4395.46,530586092928,-3.80064,4625.35,4381.93,4946.05,0.432979,29-08-2025 13:16:00
ripple,2.87,170872666860,-4.08464,3.02,2.87,3.65,0.00268621,29-08-2025 13:16:00
tether,1.0,167377181690,0.00575,1.0,1.0,1.32,0.572521,29-08-2025 13:16:00
binancecoin,860.26,119549266256,-1.075,878.8,858.96,899.77,0.0398177,29-08-2025 13:16:00
solana,209.63,113007247399,-0.64366,217.66,208.72,293.31,0.500801,29-08-2025 13:16:00
usd-coin,0.999812,70652882893,-0.0003,0.999844,0.999707,1.17,0.877647,29-08-2025 13:16:00
staked-ether,4384.15,38305832770,-3.93354,4614.84,4373.1,4932.89,482.9,29-08-2025 13:16:00
dogecoin,0.215552,32486583453,-3.38148,0.225696,0.21515,0.731578,8.69e-05,29-08-2025 13:16:00
tron,0.341536,32328709194,-1.79706,0.349471,0.341387,0.431288,0.00180434,29-08-2025 13:16:00
cardano,0.830235,30227995211,-4.12663,0.877546,0.828397,3.09,0.01925275,29-08-2025 13:16:00
wrapped-steth,5311.61,16775808175,-4.01178,5583.81,5307.04,7256.02,558.54,29-08-2025 13:16:00
chainlink,23.69,16063496545,-1.67487,25.82,23.64,52.7,0.148183,29-08-2025 13:16:00
wrapped-beacon-eth,4734.69,14477939000,-3.77605,4982.67,4720.3,5330.78,1501.6,29-08-2025 13:16:00
wrapped-bitcoin,110327.0,14006102612,-2.44621,113631.0,110275.0,123882.0,3139.17,29-08-2025 13:16:00
ethena-usde,1.0,12297126395,-0.03446,1.001,0.99945,1.032,0.929486,29-08-2025 13:16:00
hyperliquid,44.48,12049181122,-8.11982,48.89,44.52,50.99,3.81,29-08-2025 13:16:00
wrapped-eeth,4703.47,11916105461,-3.89455,4949.07,4695.5,5296.78,1505.24,29-08-2025 13:16:00
sui,3.36,11792192413,-3.49679,3.52,3.36,5.35,0.364846,29-08-2025 13:16:00
stellar,0.367195,11517130539,-3.94286,0.386761,0.3667,0.875563,0.00047612,29-08-2025 13:16:00
bitcoin-cash,540.34,10753935410,-3.77154,565.16,539.93,3785.82,76.93,29-08-2025 13:16:00
avalanche-2,24.18,10190548286,-1.65511,25.17,24.13,144.96,2.8,29-08-2025 13:16:00
crypto-com-chain,0.296477,9905286176,-12.97052,0.383847,0.28872,0.965407,0.0121196,29-08-2025 13:16:00
hedera-hashgraph,0.231229,9771210277,-3.41291,0.241402,0.230293,0.569229,0.00986111,29-08-2025 13:16:00
weth,4392.59,9580134542,-3.90136,4625.45,4384.38,4950.08,82.1,29-08-2025 13:16:00
leo-token,9.58,8838181365,0.5038,9.58,9.5,10.14,0.799859,29-08-2025 13:16:00
litecoin,110.54,8426553087,-2.57784,114.44,110.37,410.26,1.15,29-08-2025 13:16:00
usds,0.999911,7991109428,-0.02228,1.0,0.999366,1.057,0.948265,29-08-2025 13:16:00
the-open-network,3.09,7923967166,-2.39262,3.24,3.09,8.25,0.519364,29-08-2025 13:16:00
shiba-inu,1.23e-05,7237588900,-2.31569,1.271e-05,1.228e-05,8.616e-05,5.6366e-11,29-08-2025 13:16:00
binance-bridged-usdt-bnb-smart-chain,1.001,6783018048,0.13399,1.001,0.999145,1.05,0.942186,29-08-2025 13:16:00
whitebit,42.49,6122740714,-2.97344,43.96,42.49,52.27,3.06,29-08-2025 13:16:00
coinbase-wrapped-btc,110171.0,6052864800,-2.59198,113476.0,110136.0,123939.0,57439.0,29-08-2025 13:16:00
polkadot,3.84,5830911288,-1.84585,4.01,3.83,54.98,2.7,29-08-2025 13:16:00
uniswap,9.69,5811879398,-3.04576,10.09,9.68,44.92,1.03,29-08-2025 13:16:00
ethena-staked-usde,1.19,5610482925,0.03666,1.19,1.19,1.29,1.012,29-08-2025 13:16:00
bitget-token,4.58,5219920676,-1.13676,4.65,4.57,8.45,0.0142795,29-08-2025 13:16:00
monero,264.77,4884059307,-2.95401,277.15,264.18,542.33,0.216177,29-08-2025 13:16:00
dai,0.999917,4702611071,0.02071,1.0,0.999531,1.22,0.88196,29-08-2025 13:16:00
aave,307.62,4678706028,-5.17207,327.96,307.46,661.69,26.02,29-08-2025 13:16:00
ethena,0.648977,4285109294,1.35548,0.680813,0.631882,1.52,0.195078,29-08-2025 13:16:00
pepe,9.88e-06,4144305418,-2.41418,1.024e-05,9.85e-06,2.803e-05,5.5142e-08,29-08-2025 13:16:00
mantle,1.22,3951777416,-3.78407,1.29,1.21,1.54,0.307978,29-08-2025 13:16:00
okb,165.14,3457572447,-2.36309,174.1,162.17,255.5,0.580608,29-08-2025 13:16:00
ethereum-classic,21.01,3221323284,-3.36479,21.93,20.98,167.09,0.615038,29-08-2025 13:16:00
jito-staked-sol,256.26,3156115421,-0.23665,264.23,255.83,339.52,0.57898,29-08-2025 13:16:00
bittensor,322.57,3087829648,-3.49693,337.92,322.02,757.6,30.83,29-08-2025 13:16:00
near,2.44,3046637519,-2.76253,2.56,2.44,20.44,0.526762,29-08-2025 13:16:00
aptos,4.33,2972314268,-1.49613,4.48,4.33,19.92,3.08,29-08-2025 13:16:00
ondo-finance,0.915271,2881910340,-2.19018,0.950622,0.912397,2.14,0.082171,29-08-2025 13:16:00
pi-network,0.357269,2844092723,1.83195,0.365285,0.347261,2.99,0.33123,29-08-2025 13:16:00
usdt0,1.0,2761849339,-0.0269,1.002,0.997612,1.052,0.975737,29-08-2025 13:16:00
internet-computer,4.97,2666442460,-1.3585,5.14,4.96,700.65,2.87,29-08-2025 13:16:00
binance-peg-weth,4402.92,2663762841,-3.62079,4624.3,4378.59,4955.78,1394.32,29-08-2025 13:16:00
arbitrum,0.49874,2636599222,-3.61289,0.531033,0.497803,2.39,0.245747,29-08-2025 13:16:00
polygon-ecosystem-token,0.245773,2576637570,1.28647,0.261553,0.242044,1.29,0.153392,29-08-2025 13:16:00
usd1-wlfi,1.001,2537053794,0.06259,1.002,0.999826,1.025,0.989703,29-08-2025 13:16:00
blackrock-usd-institutional-digital-liquidity-fund,1.0,2397226771,0.0,1.0,1.0,1.0,1.0,29-08-2025 13:16:00
binance-staked-sol,224.85,2393410187,-0.32378,233.04,223.29,297.96,100.21,29-08-2025 13:16:00
kaspa,0.086006,2264278511,-2.71207,0.091475,0.085877,0.207411,0.00017105,29-08-2025 13:16:00
cosmos,4.62,2152163891,1.41739,4.8,4.55,44.45,1.16,29-08-2025 13:16:00
vechain,0.02471312,2124511542,-1.60087,0.02584834,0.02462714,0.280991,0.00191713,29-08-2025 13:16:00
algorand,0.242417,2112162907,-3.57153,0.255957,0.242142,3.56,0.087513,29-08-2025 13:16:00
gatechain-token,16.92,2020890291,-0.01768,17.4,16.86,25.94,0.25754,29-08-2025 13:16:00
rocket-pool-eth,4990.03,2010465089,-4.08774,5259.64,4987.49,5618.08,887.26,29-08-2025 13:16:00
fasttoken,4.53,1955335122,-0.23037,4.54,4.52,4.61,0.398142,29-08-2025 13:16:00
susds,1.065,1952351314,0.00121,1.065,1.065,1.088,0.961716,29-08-2025 13:16:00
jupiter-perpetuals-liquidity-provider-token,5.46,1945811064,-0.71724,5.57,5.46,5.57,0.146839,29-08-2025 13:16:00
kelp-dao-restaked-eth,4610.11,1853987632,-3.76248,4846.64,4595.5,5190.42,1459.69,29-08-2025 13:16:00
pudgy-penguins,0.02925545,1838986746,-3.9372,0.03078964,0.0292038,0.068447,0.00371517,29-08-2025 13:16:00
story-2,6.05,1835167483,-0.03122,6.17,6.01,7.31,1.0,29-08-2025 13:16:00
render-token,3.52,1823809060,-2.89528,3.7,3.52,13.53,0.03665669,29-08-2025 13:16:00
worldcoin-wld,0.92384,1818896090,-2.16388,0.962434,0.921784,11.74,0.583741,29-08-2025 13:16:00
sei-network,0.294622,1766238512,-1.07079,0.30935,0.292979,1.14,0.095364,29-08-2025 13:16:00
kucoin-shares,13.66,1739991378,2.20043,13.79,13.35,28.83,0.342863,29-08-2025 13:16:00
bfusd,0.998927,1698150028,-0.02354,0.99951,0.998796,1.0,0.998554,29-08-2025 13:16:00
official-trump,8.4,1676185529,-1.09319,8.66,8.38,73.43,4.29,29-08-2025 13:16:00
stakewise-v3-oseth,4614.22,1655956287,-3.95959,4861.04,4613.84,5206.8,1459.73,29-08-2025 13:16:00
fetch-ai,0.624161,1622316571,-3.63985,0.655843,0.622788,3.45,0.00816959,29-08-2025 13:16:00
bonk,2.087e-05,1610698037,-2.27023,2.174e-05,2.081e-05,5.825e-05,8.6142e-08,29-08-2025 13:16:00
kinetic-staked-hype,44.6,1600957287,-8.1003,48.92,44.5,51.18,35.62,29-08-2025 13:16:00
liquid-staked-ethereum,4735.99,1583749766,-3.89282,4989.87,4741.1,5334.09,1384.61,29-08-2025 13:16:00
filecoin,2.31,1580063054,-0.42162,2.39,2.31,236.84,1.98,29-08-2025 13:16:00
jupiter-exchange-solana,0.514873,1573719277,0.8014,0.54274,0.509439,2.0,0.306358,29-08-2025 13:16:00
flare-networks,0.02145371,1543270721,-1.66879,0.02232697,0.02145528,0.150073,0.00827405,29-08-2025 13:16:00
lombard-staked-btc,110253.0,1522498973,-2.30381,113434.0,110022.0,124380.0,52119.0,29-08-2025 13:16:00
quant-network,102.98,1495917130,-1.93072,105.67,102.87,427.42,0.215773,29-08-2025 13:16:00
sky,0.063512,1483575593,-1.45845,0.065017,0.063391,0.100535,0.03582727,29-08-2025 13:16:00
usdtb,1.0,1471991153,0.01122,1.0,0.999698,1.018,0.900502,29-08-2025 13:16:00
polygon-bridged-usdt-polygon,1.0,1406053385,0.00753,1.0,0.999635,1.027,0.945933,29-08-2025 13:16:00
four,3.61,1374035306,2.32393,3.75,3.48,4.19,1.69,29-08-2025 13:16:00
xdce-crowd-sale,0.076895,1364121254,-3.35619,0.080069,0.076379,0.192754,0.00039532,29-08-2025 13:16:00
renzo-restaked-eth,4637.72,1361582051,-3.88738,4878.05,4625.67,5227.06,1454.43,29-08-2025 13:16:00
hash-2,0.0278372,1347534057,7.71523,0.02784038,0.0246323,0.058737,0.01378736,29-08-2025 13:16:00
falcon-finance,0.999812,1339450008,0.00041,1.0,0.999259,1.075,0.943422,29-08-2025 13:16:00
mantle-staked-ether,4705.21,1314377056,-4.87203,4958.89,4710.56,5312.55,1485.62,29-08-2025 13:16:00
injective-protocol,13.32,1297443217,-1.92537,14.16,13.27,52.62,0.657401,29-08-2025 13:16:00
tether-gold,3411.62,1281401448,0.54378,3430.9,3384.81,3530.16,1447.84,29-08-2025 13:16:00
celestia,1.67,1271766857,-2.57328,1.75,1.67,20.85,1.32,29-08-2025 13:16:00
jupiter-staked-sol,236.86,1236357431,-0.96131,246.84,236.61,309.67,105.7,29-08-2025 13:16:00
nexo,1.22,1234954023,-3.8206,1.32,1.23,4.07,0.04515276,29-08-2025 13:16:00
optimism,0.704378,1232183266,-0.70311,0.738792,0.703131,4.84,0.402159,29-08-2025 13:16:00
pyth-network,0.211784,1216117659,80.48405,0.243889,0.116989,1.2,0.081442,29-08-2025 13:16:00
paypal-usd,0.99933,1190177599,-0.07891,1.0,0.999072,1.021,0.959426,29-08-2025 13:16:00
wbnb,861.16,1173708780,-0.90488,879.02,858.37,899.71,23.6,29-08-2025 13:16:00
first-digital-usd,0.99784,1164016113,0.04403,0.999717,0.99343,1.15,0.940377,29-08-2025 13:16:00
pump-fun,0.00327636,1158867014,2.0825,0.00353462,0.00311913,0.00681162,0.00228323,29-08-2025 13:16:00
blockstack,0.636156,1141567776,-1.91997,0.663735,0.635179,3.86,0.04559639,29-08-2025 13:16:00
lido-dao,1.22,1090003057,-4.33074,1.29,1.22,7.3,0.40615,29-08-2025 13:16:00
curve-dao-token,0.771649,1074583333,-5.74412,0.824466,0.770659,15.37,0.180354,29-08-2025 13:16:00
spx6900,1.15,1071546603,-8.66863,1.28,1.15,2.27,0.00131808,29-08-2025 13:16:00
binance-bridged-usdc-bnb-smart-chain,1.001,1047785492,0.19366,1.012,0.998049,1.031,0.942892,29-08-2025 13:16:00
aerodrome-finance,1.17,1041900663,-7.58917,1.29,1.17,2.32,1.861e-05,29-08-2025 13:16:00
solv-btc,110306.0,1037655691,-2.13342,113401.0,109918.0,123975.0,49058.0,29-08-2025 13:16:00
sonic-3,0.320666,1033238016,1.10937,0.331957,0.317147,1.029,0.250194,29-08-2025 13:16:00
immutable-x,0.531593,1017031226,-2.43599,0.564825,0.529848,9.52,0.343711,29-08-2025 13:16:00
super-oeth,4387.51,980306058,-4.02332,4621.22,4382.97,4954.12,1312.97,29-08-2025 13:16:00
raydium,3.63,969371021,-4.51366,3.97,3.62,16.83,0.134391,29-08-2025 13:16:00
syrupusdc,1.12,965929944,0.01944,1.12,1.12,1.14,1.055,29-08-2025 13:16:00
msol,275.72,961106724,-0.8219,287.37,274.2,363.77,8.93,29-08-2025 13:16:00
pax-gold,3410.69,960975105,0.65099,3422.07,3388.33,3518.57,1399.64,29-08-2025 13:16:00
the-graph,0.089611,935965538,-1.95822,0.093821,0.089434,2.84,0.052051,29-08-2025 13:16:00
conflux-token,0.180817,923562822,3.56693,0.198248,0.17459,1.7,0.02199898,29-08-2025 13:16:00
floki,9.493e-05,917127936,-2.98584,9.924e-05,9.472e-05,0.00034495,8.428e-08,29-08-2025 13:16:00
arbitrum-bridged-wbtc-arbitrum-one,110459.0,914793764,-2.21326,113351.0,110190.0,124121.0,49594.0,29-08-2025 13:16:00
saros-finance,0.346057,908419746,3.16993,0.349091,0.335424,0.41359,0.00101093,29-08-2025 13:16:00
ether-fi-staked-eth,4364.99,872285585,-4.05197,4597.78,4364.87,5307.23,1394.71,29-08-2025 13:16:00
pancakeswap-token,2.54,871499050,-3.73993,2.65,2.53,43.96,0.194441,29-08-2025 13:16:00
kaia,0.149292,871317237,-5.08459,0.161099,0.149065,0.406698,0.090737,29-08-2025 13:16:00
cgeth-hashkey-cloud,4280.09,855620487,-1.77824,4460.89,4279.62,4746.13,1430.7,29-08-2025 13:16:00
clbtc,110052.0,850120069,-3.70156,115486.0,110052.0,129190.0,51493.0,29-08-2025 13:16:00
l2-standard-bridged-weth-base,4392.08,828898586,-3.91801,4627.85,4385.64,4952.69,1394.17,29-08-2025 13:16:00
dogwifcoin,0.81765,816746868,-1.4549,0.853374,0.816051,4.83,0.00155464,29-08-2025 13:16:00
fartcoin,0.813463,812792962,-1.30086,0.850557,0.812781,2.48,0.02002855,29-08-2025 13:16:00
pendle,4.78,801691672,-6.74038,5.2,4.75,7.5,0.03377729,29-08-2025 13:16:00
theta-token,0.79773,797608310,-0.37162,0.82996,0.79431,15.72,0.04039979,29-08-2025 13:16:00
tezos,0.747483,787398417,-5.73202,0.802395,0.745603,9.12,0.350476,29-08-2025 13:16:00
vaulta,0.496684,786751758,-2.4085,0.514996,0.49564,0.778734,0.455113,29-08-2025 13:16:00
iota,0.194559,775621401,-1.60025,0.203675,0.193738,5.25,0.081637,29-08-2025 13:16:00
ethereum-name-service,23.4,774362116,-4.15169,24.7,23.35,83.4,6.69,29-08-2025 13:16:00
virtual-protocol,1.16,757262187,-2.01675,1.22,1.15,5.07,0.00748604,29-08-2025 13:16:00
gala,0.0164772,752334122,-0.95881,0.01729323,0.01642668,0.824837,0.00013475,29-08-2025 13:16:00
memecore,0.450616,747751663,6.0169,0.44926,0.400592,0.897338,0.04746135,29-08-2025 13:16:00
jito-governance-token,1.99,738152661,-2.29327,2.11,1.99,6.01,1.43,29-08-2025 13:16:00
ousg,112.35,727425893,0.01113,112.35,112.34,112.35,95.09,29-08-2025 13:16:00
jasmycoin,0.01458832,704950688,-3.33719,0.01535382,0.0145558,4.79,0.00275026,29-08-2025 13:16:00
loaded-lions,0.02282691,698672323,-10.76522,0.02796477,0.0223726,0.03159196,0.00221931,29-08-2025 13:16:00
ripple-usd,0.999553,687663563,0.00737,1.001,0.998516,1.073,0.962292,29-08-2025 13:16:00
morpho,2.08,687086824,-4.59906,2.23,2.07,4.17,0.713151,29-08-2025 13:16:00
newton-project,0.00913287,682879876,-0.24842,0.00916448,0.00912163,0.01727373,3.8e-06,29-08-2025 13:16:00
build-on,0.681769,680009585,22.66769,0.725509,0.553944,0.725509,0.175498,29-08-2025 13:16:00
zcash,41.79,679031024,-0.91126,42.81,41.46,3191.93,16.08,29-08-2025 13:16:00
usdx-money-usdx,0.997462,678714836,0.01668,1.001,0.995419,1.057,0.944423,29-08-2025 13:16:00
ondo-us-dollar-yield,1.081,677246436,0.10072,1.096,1.075,1.26,0.934184,29-08-2025 13:16:00
the-sandbox,0.275465,672497834,-2.21922,0.285755,0.274965,8.4,0.02897764,29-08-2025 13:16:00
stader-ethx,4673.78,668723096,-4.09287,4914.75,4671.17,5253.42,1474.49,29-08-2025 13:16:00
flow,0.412261,659586467,3.92725,0.439449,0.396395,42.4,0.292024,29-08-2025 13:16:00
mantle-restaked-eth,4714.44,655215843,-3.59991,4963.6,4704.71,5306.91,1480.7,29-08-2025 13:16:00
tbtc,109934.0,647580662,-2.44875,113188.0,109716.0,123844.0,10104.3,29-08-2025 13:16:00
bittorrent,6.54216e-07,644883384,-2.47569,6.71458e-07,6.53944e-07,3.43e-06,3.65368e-07,29-08-2025 13:16:00
arbitrum-bridged-weth-arbitrum-one,4396.88,644689208,-3.80525,4626.62,4384.95,4952.19,1395.31,29-08-2025 13:16:00
coinbase-wrapped-staked-eth,4822.75,619480888,-4.06037,5080.52,4820.23,5441.47,1036.96,29-08-2025 13:16:00
sweth,4807.33,582580489,-3.9863,5072.92,4796.88,5370.2,1516.13,29-08-2025 13:16:00
usual-usd,0.998606,569721530,0.06055,0.998699,0.997859,1.33,0.962885,29-08-2025 13:16:00
beldex,0.076166,558861103,0.55717,0.078093,0.075712,0.450785,0.00027519,29-08-2025 13:16:00
global-dollar,0.999675,551382106,0.01094,0.999853,0.999252,1.65,0.907561,29-08-2025 13:16:00
binance-peg-dogecoin,0.215777,551362101,-3.2662,0.225741,0.214574,0.480585,0.04955727,29-08-2025 13:16:00
walrus-2,0.390617,551257802,-3.34859,0.408537,0.389953,0.759179,0.360051,29-08-2025 13:16:00
bitcoin-avalanche-bridged-btc-b,110060.0,548969530,-2.65077,113448.0,110195.0,124076.0,7806.11,29-08-2025 13:16:00
decentraland,0.286259,548879386,-1.45319,0.296165,0.285565,5.85,0.00923681,29-08-2025 13:16:00
vision-3,0.168947,547392151,-3.1098,0.175823,0.169037,0.223874,0.120088,29-08-2025 13:16:00
bitcoin-cash-sv,26.07,517492837,-2.82187,27.19,25.98,489.75,21.43,29-08-2025 13:16:00
ether-fi,1.086,504800303,-1.9228,1.15,1.083,8.53,0.40432,29-08-2025 13:16:00
syrup,0.453161,502731119,0.23677,0.456241,0.431861,0.653229,0.085229,29-08-2025 13:16:00
frax-ether,4374.72,501479312,-3.45288,4574.4,4367.69,4906.89,1137.25,29-08-2025 13:16:00
starknet,0.129233,493259289,-2.49375,0.136316,0.128698,4.41,0.097027,29-08-2025 13:16:00
true-usd,0.997554,493164648,0.00281,0.998347,0.996293,1.62,0.88355,29-08-2025 13:16:00
helium,2.62,486209291,-0.69038,2.7,2.61,54.88,0.113248,29-08-2025 13:16:00
solv-protocol-solvbtc-bbn,109706.0,478120904,-1.24099,111707.0,109707.0,175368.0,11402.13,29-08-2025 13:16:00
based-brett,0.04842755,477573217,-3.67238,0.05115,0.04816463,0.234204,0.00084753,29-08-2025 13:16:00
dydx-chain,0.61677,476906129,-1.37218,0.647654,0.614675,4.52,0.418236,29-08-2025 13:16:00
neo,6.76,476661756,-4.3397,7.21,6.74,198.38,0.078349,29-08-2025 13:16:00
polygon-pos-bridged-weth-polygon-pos,4387.49,474361699,-4.05393,4623.54,4385.04,4948.98,1390.73,29-08-2025 13:16:00
apecoin,0.571997,457220636,-1.84686,0.598671,0.571364,26.7,0.354833,29-08-2025 13:16:00
bybit-staked-sol,230.35,455761291,-1.01859,239.99,229.55,308.6,103.09,29-08-2025 13:16:00
apenft,4.56776e-07,452268445,-0.289,4.58907e-07,4.55852e-07,7.53e-06,2.98737e-07,29-08-2025 13:16:00
usdd,0.999725,451400027,-0.00941,1.001,0.99859,1.052,0.928067,29-08-2025 13:16:00
zksync,0.062193,449480372,0.69858,0.066876,0.06149,0.320983,0.03697818,29-08-2025 13:16:00
reserve-rights-token,0.00753857,447683354,-2.06772,0.00802709,0.00752479,0.117424,0.00121354,29-08-2025 13:16:00
mantle-bridged-usdt-mantle,0.997588,440674446,-1.88817,1.017,0.989112,1.26,0.869914,29-08-2025 13:16:00
sun-token,0.02289046,438266009,-4.95461,0.02411717,0.02280616,66.45,0.00462303,29-08-2025 13:16:00
coredaoorg,0.434311,437178499,0.35797,0.442238,0.430403,6.14,0.334237,29-08-2025 13:16:00
savings-dai,1.16,436963637,0.02792,1.17,1.16,1.27,0.186576,29-08-2025 13:16:00
telcoin,0.00470349,435434240,-9.16191,0.00520396,0.00469894,0.064483,6.474e-05,29-08-2025 13:16:00
polygon-pos-bridged-dai-polygon-pos,0.99984,435417217,0.03746,1.0,0.999436,1.025,0.957024,29-08-2025 13:16:00
arweave,6.56,428770400,-1.83421,6.89,6.55,89.24,0.298788,29-08-2025 13:16:00
thorchain,1.21,425818830,-3.45985,1.27,1.21,20.87,0.00851264,29-08-2025 13:16:00
dexe,7.46,425699950,-0.93472,7.54,7.39,32.38,0.671563,29-08-2025 13:16:00
wormhole,0.089701,425196279,20.99734,0.101924,0.074029,1.66,0.051583,29-08-2025 13:16:00
bridged-usdc-polygon-pos-bridge,0.999814,423265562,-3e-05,0.999839,0.999676,1.028,0.975633,29-08-2025 13:16:00
benqi-liquid-staked-avax,29.61,419717108,-1.42009,30.82,29.51,103.55,9.25,29-08-2025 13:16:00
elrond-erd-2,14.67,418518343,-2.3196,15.4,14.65,545.64,6.51,29-08-2025 13:16:00
treehouse-eth,5331.18,413554879,-3.79648,5610.08,5320.81,6000.87,1683.91,29-08-2025 13:16:00
instadapp,6.1,412868533,-3.13327,6.48,6.1,24.4,0.366538,29-08-2025 13:16:00
hashnote-usyc,1.097,411985419,-0.00061,1.097,1.097,1.12,1.026,29-08-2025 13:16:00
kava,0.379581,410375768,1.22926,0.3889,0.37121,9.12,0.247359,29-08-2025 13:16:00
tokenize-xchange,5.16,409102943,0.42301,5.25,4.98,50.43,0.111255,29-08-2025 13:16:00
compound-governance-token,43.2,407695492,-2.70562,44.92,43.11,910.54,25.74,29-08-2025 13:16:00
chain-2,0.01156814,402661972,-0.74554,0.01276945,0.01154056,0.184139,0.0007055,29-08-2025 13:16:00
usdb,0.994735,401693520,-0.38565,1.012,0.979562,1.088,0.882623,29-08-2025 13:16:00
ecash,2.01e-05,399818742,-1.78144,2.085e-05,2.007e-05,0.00038001,1.604e-05,29-08-2025 13:16:00
eigenlayer,1.22,398025447,-2.40011,1.28,1.21,5.65,0.668501,29-08-2025 13:16:00
superstate-short-duration-us-government-securities-fund-ustb,10.8,390600117,0.01111,10.8,10.8,10.8,10.29,29-08-2025 13:16:00
chiliz,0.03958035,386762644,-1.13254,0.04111197,0.03943458,0.878633,0.00410887,29-08-2025 13:16:00
aioz-network,0.32315,383188331,-6.81821,0.349721,0.322286,2.65,0.01099588,29-08-2025 13:16:00
axie-infinity,2.3,382886386,-1.72247,2.4,2.3,164.9,0.123718,29-08-2025 13:16:00
beam-2,0.00737011,378117740,-0.07838,0.00778727,0.00727821,0.04416304,0.00429024,29-08-2025 13:16:00
wrapped-avax,24.16,372003140,-1.62947,25.18,24.14,2000.68,7.91,29-08-2025 13:16:00
olympus,22.41,366869193,-0.76374,22.75,22.33,1415.26,7.54,29-08-2025 13:16:00
keeta,0.885764,363461157,-0.5075,0.982727,0.724723,1.68,0.0068199,29-08-2025 13:16:00
superfarm,0.587408,363305753,-1.57217,0.605433,0.586262,4.74,0.070397,29-08-2025 13:16:00
unit-bitcoin,110196.0,360535049,-2.66642,113320.0,110234.0,124343.0,73355.0,29-08-2025 13:16:00
drift-staked-sol,237.48,358662313,-0.88511,242.1,237.32,311.34,107.06,29-08-2025 13:16:00
aethir,0.03150044,358436261,-1.74269,0.03286043,0.03147231,0.118536,0.02439678,29-08-2025 13:16:00
wrapped-hype,44.48,357119800,-8.19813,48.9,44.42,50.95,9.43,29-08-2025 13:16:00
just,0.03613823,356735283,-3.52731,0.03773013,0.035975,0.193254,0.00476275,29-08-2025 13:16:00
steakhouse-usdc-morpho-vault,1.097,355860118,0.01281,1.099,1.097,9.61,1.034,29-08-2025 13:16:00
bio-protocol,0.17372,354782852,-8.12002,0.19336,0.172242,0.888995,0.0407545,29-08-2025 13:16:00
mog-coin,8.9804e-07,350355851,-6.65076,9.86937e-07,8.94709e-07,4.02e-06,4.526e-09,29-08-2025 13:16:00
gho,0.999435,350295799,0.02487,0.999673,0.999123,1.03,0.917065,29-08-2025 13:16:00
ronin,0.50564,350102128,-3.14606,0.527185,0.504675,4.45,0.196601,29-08-2025 13:16:00
wrapped-ether-mantle-bridge,4384.24,349613522,-3.95268,4631.61,4375.81,4962.42,1402.44,29-08-2025 13:16:00
deep,0.139125,347149639,-2.10351,0.144838,0.138863,0.341085,0.01073218,29-08-2025 13:16:00
zebec-network,0.00403277,346902219,-6.981,0.00439955,0.00401816,0.00700261,0.00069854,29-08-2025 13:16:00
reserve-protocol-eth-plus,4609.28,345452016,-3.7351,4822.52,4608.41,5150.57,1461.53,29-08-2025 13:16:00
1inch,0.247007,344103187,-1.45489,0.254751,0.246465,8.65,0.149574,29-08-2025 13:16:00
gnosis,129.14,340944519,-2.76973,134.36,129.16,644.2,6.88,29-08-2025 13:16:00
staked-frax-ether,4936.97,340545244,-3.8927,5204.18,4930.17,7545.09,1147.58,29-08-2025 13:16:00
eutbl,1.21,336426398,0.24857,1.21,1.21,1.22,1.011,29-08-2025 13:16:00
berachain-bera,2.68,335359751,4.71503,2.9,2.55,14.83,1.51,29-08-2025 13:16:00
movement,0.124246,335330477,0.14884,0.130484,0.123848,1.45,0.112218,29-08-2025 13:16:00
venom,0.159055,334010864,-0.04574,0.163165,0.158454,0.782403,0.03459851,29-08-2025 13:16:00
eos,0.494862,331065504,-2.42532,0.513986,0.494467,22.71,0.402746,29-08-2025 13:16:00
agentfun-ai,3.29,330918507,-15.16596,4.35,3.25,25.25,1.4,29-08-2025 13:16:00
ether-fi-staked-btc,109539.0,325113925,-2.65881,113891.0,109382.0,124851.0,58795.0,29-08-2025 13:16:00
terra-luna,5.915e-05,325000960,-2.00376,6.095e-05,5.904e-05,119.18,9.99967e-07,29-08-2025 13:16:00
akash-network,1.17,324192393,-1.23141,1.25,1.17,8.07,0.164994,29-08-2025 13:16:00
rekt-4,7.57564e-07,320233818,-2.40223,7.91847e-07,6.881e-07,1.41e-06,3.1106e-08,29-08-2025 13:16:00
livepeer,7.3,319578743,-11.23504,8.78,7.29,99.03,0.354051,29-08-2025 13:16:00
resolv-usr,1.0,319123778,0.03078,1.001,0.999731,1.022,0.959194,29-08-2025 13:16:00
